0 verbose cli /usr/local/bin/node /usr/local/lib/node_modules/npm/bin/npm-cli.js
1 info using npm@11.6.2
2 info using node@v24.11.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/ribasrodrigo91/Documents/GitHub/Adventure Labs/lidera-space/.npmrc
5 silly config load:file:/Users/ribasrodrigo91/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm exec vercel env push
8 verbose argv "exec" "--" "vercel" "env" "push"
9 verbose logfile logs-max:10 dir:/Users/ribasrodrigo91/Documents/GitHub/Adventure Labs/lidera-space/.npm-cache/_logs/2026-03-02T13_03_35_407Z-
10 verbose logfile /Users/ribasrodrigo91/Documents/GitHub/Adventure Labs/lidera-space/.npm-cache/_logs/2026-03-02T13_03_35_407Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
14 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
15 http fetch GET 200 https://registry.npmjs.org/vercel 386ms (cache revalidated)
16 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
17 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
18 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
19 warn exec The following package was not found and will be installed: vercel@50.25.4
20 silly idealTree buildDeps
21 silly fetch manifest vercel@50.25.4
22 silly packumentCache full:https://registry.npmjs.org/vercel cache-miss
23 http fetch GET 200 https://registry.npmjs.org/vercel 260ms (cache revalidated)
24 silly packumentCache full:https://registry.npmjs.org/vercel set size:6966822 disposed:false
25 silly placeDep ROOT vercel@50.25.4 REPLACE for:  want: 50.25.4
27 silly audit   '@rollup/pluginutils': [ '5.3.0' ],
27 silly audit   '@sinclair/typebox': [ '0.25.24' ],
27 silly audit   '@tootallnate/once': [ '2.0.0' ],
27 silly audit   '@tootallnate/quickjs-emscripten': [ '0.23.0' ],
27 silly audit   '@ts-morph/common': [ '0.11.1' ],
27 silly audit   minimatch: [ '3.1.5', '10.2.4', '10.1.1' ],
27 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
27 silly audit   '@types/estree': [ '1.0.8' ],
27 silly audit   '@types/json-schema': [ '7.0.15' ],
27 silly audit   '@types/node': [ '20.11.0' ],
27 silly audit   '@vercel/backends': [ '0.0.39' ],
27 silly audit   '@vercel/blob': [ '2.3.0' ],
27 silly audit   '@vercel/build-utils': [ '13.6.1' ],
27 silly audit   '@vercel/cervel': [ '0.0.26' ],
27 silly audit   '@vercel/detect-agent': [ '1.1.0' ],
27 silly audit   '@vercel/elysia': [ '0.1.42' ],
27 silly audit   '@vercel/error-utils': [ '2.0.3' ],
27 silly audit   '@vercel/express': [ '0.1.51' ],
27 silly audit   '@vercel/nft': [ '1.1.1', '1.3.0' ],
27 silly audit   '@vercel/fastify': [ '0.1.45' ],
27 silly audit   '@vercel/fun': [ '1.3.0' ],
27 silly audit   'path-to-regexp': [ '8.2.0', '6.1.0', '8.3.0', '6.3.0' ],
27 silly audit   '@vercel/gatsby-plugin-vercel-analytics': [ '1.0.11' ],
27 silly audit   '@vercel/gatsby-plugin-vercel-builder': [ '2.0.141' ],
27 silly audit   '@vercel/go': [ '3.4.3' ],
27 silly audit   '@vercel/h3': [ '0.1.51' ],
27 silly audit   '@vercel/hono': [ '0.2.45' ],
27 silly audit   '@vercel/hydrogen': [ '1.3.5' ],
27 silly audit   '@vercel/koa': [ '0.1.25' ],
27 silly audit   '@vercel/nestjs': [ '0.2.46' ],
27 silly audit   '@vercel/next': [ '4.15.36' ],
27 silly audit   '@vercel/node': [ '5.6.9' ],
27 silly audit   'async-listen': [ '3.0.0', '1.2.0', '3.0.1' ],
27 silly audit   'node-fetch': [ '2.6.9', '2.6.7' ],
27 silly audit   undici: [ '5.28.4', '6.23.0' ],
27 silly audit   '@vercel/python': [ '6.19.0' ],
27 silly audit   '@vercel/python-analysis': [ '0.8.1' ],
27 silly audit   'fs-extra': [ '11.1.1', '11.1.0' ],
27 silly audit   '@vercel/redwood': [ '2.4.9' ],
27 silly audit   semver: [ '6.3.1', '7.5.4' ],
27 silly audit   '@vercel/remix-builder': [ '5.6.0' ],
27 silly audit   '@vercel/ruby': [ '2.3.2' ],
27 silly audit   '@vercel/rust': [ '1.0.5' ],
27 silly audit   execa: [ '5.1.1', '3.2.0' ],
27 silly audit   'get-stream': [ '6.0.1', '5.2.0' ],
27 silly audit   'human-signals': [ '2.1.0', '1.1.1' ],
27 silly audit   'signal-exit': [ '3.0.7', '4.0.2' ],
27 silly audit   '@vercel/static-build': [ '2.8.43' ],
27 silly audit   '@vercel/static-config': [ '3.1.2' ],
27 silly audit   abbrev: [ '3.0.1' ],
27 silly audit   acorn: [ '8.16.0' ],
27 silly audit   'acorn-import-attributes': [ '1.9.5' ],
27 silly audit   'agent-base': [ '7.1.4' ],
27 silly audit   ajv: [ '8.6.3' ],
27 silly audit   'any-promise': [ '1.3.0' ],
27 silly audit   arg: [ '4.1.0' ],
27 silly audit   argparse: [ '2.0.1' ],
27 silly audit   'ast-types': [ '0.13.4' ],
27 silly audit   'async-retry': [ '1.3.3' ],
27 silly audit   'async-sema': [ '3.1.1' ],
27 silly audit   asynckit: [ '0.4.0' ],
27 silly audit   'balanced-match': [ '1.0.2', '4.0.4' ],
27 silly audit   'basic-ftp': [ '5.2.0' ],
27 silly audit   bindings: [ '1.5.0' ],
27 silly audit   'brace-expansion': [ '1.1.12', '5.0.4' ],
27 silly audit   braces: [ '3.0.3' ],
27 silly audit   'buffer-crc32': [ '0.2.13' ],
27 silly audit   bytes: [ '3.1.0' ],
27 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
27 silly audit   chokidar: [ '4.0.0' ],
27 silly audit   chownr: [ '3.0.0' ],
27 silly audit   'cjs-module-lexer': [ '1.2.3' ],
27 silly audit   'code-block-writer': [ '10.1.1' ],
27 silly audit   'combined-stream': [ '1.0.8' ],
27 silly audit   'concat-map': [ '0.0.1' ],
27 silly audit   consola: [ '3.4.2' ],
27 silly audit   'content-type': [ '1.0.4' ],
27 silly audit   'convert-hrtime': [ '3.0.0' ],
27 silly audit   'cookie-es': [ '2.0.0' ],
27 silly audit   'cross-spawn': [ '7.0.6' ],
27 silly audit   'data-uri-to-buffer': [ '6.0.2' ],
27 silly audit   debug: [ '4.3.4' ],
27 silly audit   ms: [ '2.1.2', '2.1.1' ],
27 silly audit   degenerator: [ '5.0.1' ],
27 silly audit   'delayed-stream': [ '1.0.0' ],
27 silly audit   depd: [ '1.1.2' ],
27 silly audit   'detect-libc': [ '2.1.2' ],
27 silly audit   'dunder-proto': [ '1.0.1' ],
27 silly audit   'edge-runtime': [ '2.5.9' ],
27 silly audit   'end-of-stream': [ '1.4.5', '1.1.0' ],
27 silly audit   'es-define-property': [ '1.0.1' ],
27 silly audit   'es-errors': [ '1.3.0' ],
27 silly audit   'es-module-lexer': [ '1.4.1' ],
27 silly audit   'es-object-atoms': [ '1.1.1' ],
27 silly audit   'es-set-tostringtag': [ '2.1.0' ],
27 silly audit   esbuild: [ '0.27.0' ],
27 silly audit   escodegen: [ '2.1.0' ],
27 silly audit   esprima: [ '4.0.1' ],
27 silly audit   estraverse: [ '5.3.0' ],
27 silly audit   'estree-walker': [ '2.0.2' ],
27 silly audit   esutils: [ '2.0.3' ],
27 silly audit   etag: [ '1.8.1' ],
27 silly audit   'events-intercept': [ '2.0.0' ],
27 silly audit   'fast-deep-equal': [ '3.1.3' ],
27 silly audit   'fast-glob': [ '3.3.3' ],
27 silly audit   fastq: [ '1.20.1' ],
27 silly audit   'fd-slicer': [ '1.1.0' ],
27 silly audit   'file-uri-to-path': [ '1.0.0' ],
27 silly audit   'fill-range': [ '7.1.1' ],
27 silly audit   'form-data': [ '4.0.5' ],
27 silly audit   fsevents: [ '2.3.3' ],
27 silly audit   'function-bind': [ '1.1.2' ],
27 silly audit   'generic-pool': [ '3.4.2' ],
27 silly audit   'get-intrinsic': [ '1.3.0' ],
27 silly audit   'get-proto': [ '1.0.1' ],
27 silly audit   'get-tsconfig': [ '4.13.6' ],
27 silly audit   'get-uri': [ '6.0.5' ],
27 silly audit   glob: [ '13.0.6' ],
27 silly audit   'glob-parent': [ '5.1.2' ],
27 silly audit   gopd: [ '1.2.0' ],
27 silly audit   'graceful-fs': [ '4.2.11' ],
27 silly audit   'has-symbols': [ '1.1.0' ],
27 silly audit   'has-tostringtag': [ '1.0.2' ],
27 silly audit   hasown: [ '2.0.2' ],
27 silly audit   'http-errors': [ '1.7.3' ],
27 silly audit   'http-proxy-agent': [ '7.0.2' ],
27 silly audit   'https-proxy-agent': [ '7.0.6' ],
27 silly audit   'iconv-lite': [ '0.4.24' ],
27 silly audit   inherits: [ '2.0.4' ],
27 silly audit   'ip-address': [ '10.1.0' ],
27 silly audit   'is-buffer': [ '2.0.5' ],
27 silly audit   'is-extglob': [ '2.1.1' ],
27 silly audit   'is-glob': [ '4.0.3' ],
27 silly audit   'is-node-process': [ '1.2.0' ],
27 silly audit   'is-number': [ '7.0.0' ],
27 silly audit   'is-stream': [ '2.0.1' ],
27 silly audit   isexe: [ '2.0.0' ],
27 silly audit   jose: [ '5.9.6' ],
27 silly audit   'js-yaml': [ '4.1.1' ],
27 silly audit   'json-schema-to-ts': [ '1.6.4' ],
27 silly audit   'json-schema-traverse': [ '1.0.0' ],
27 silly audit   jsonfile: [ '6.2.0' ],
27 silly audit   'lru-cache': [ '11.2.6', '7.18.3', '6.0.0' ],
27 silly audit   luxon: [ '3.7.2' ],
27 silly audit   'math-intrinsics': [ '1.1.0' ],
27 silly audit   'merge-stream': [ '2.0.0' ],
27 silly audit   merge2: [ '1.4.1' ],
27 silly audit   micro: [ '9.3.5-canary.3' ],
27 silly audit   micromatch: [ '4.0.8' ],
27 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
27 silly audit   'mime-db': [ '1.52.0' ],
27 silly audit   'mime-types': [ '2.1.35' ],
27 silly audit   'mimic-fn': [ '2.1.0' ],
27 silly audit   minipass: [ '7.1.3' ],
27 silly audit   minizlib: [ '3.1.0' ],
27 silly audit   mkdirp: [ '1.0.4' ],
27 silly audit   mri: [ '1.2.0' ],
27 silly audit   netmask: [ '2.0.2' ],
27 silly audit   'node-gyp-build': [ '4.8.4' ],
27 silly audit   nopt: [ '8.1.0' ],
27 silly audit   'npm-run-path': [ '4.0.1' ],
27 silly audit   'ohm-js': [ '17.5.0' ],
27 silly audit   once: [ '1.4.0', '1.3.3' ],
27 silly audit   onetime: [ '5.1.2' ],
27 silly audit   'os-paths': [ '4.4.0' ],
27 silly audit   'oxc-transform': [ '0.111.0' ],
27 silly audit   'p-finally': [ '2.0.1' ],
27 silly audit   'pac-proxy-agent': [ '7.2.0' ],
27 silly audit   'pac-resolver': [ '7.0.1' ],
27 silly audit   'parse-ms': [ '2.1.0' ],
27 silly audit   'path-browserify': [ '1.0.1' ],
27 silly audit   'path-key': [ '3.1.1' ],
27 silly audit   'path-scurry': [ '2.0.2' ],
27 silly audit   pend: [ '1.2.0' ],
27 silly audit   picocolors: [ '1.0.0' ],
27 silly audit   'pip-requirements-js': [ '1.0.2' ],
27 silly audit   'pretty-ms': [ '7.0.1' ],
27 silly audit   promisepipe: [ '3.0.0' ],
27 silly audit   'proxy-agent': [ '6.4.0' ],
27 silly audit   'proxy-from-env': [ '1.1.0' ],
27 silly audit   pump: [ '3.0.4' ],
27 silly audit   punycode: [ '2.3.1' ],
27 silly audit   'queue-microtask': [ '1.2.3' ],
27 silly audit   'raw-body': [ '2.4.1' ],
27 silly audit   readdirp: [ '4.1.2' ],
27 silly audit   'require-from-string': [ '2.0.2' ],
27 silly audit   'resolve-from': [ '5.0.0' ],
27 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
27 silly audit   'resolve.exports': [ '2.0.3' ],
27 silly audit   retry: [ '0.13.1' ],
27 silly audit   reusify: [ '1.1.0' ],
27 silly audit   rolldown: [ '1.0.0-rc.1' ],
27 silly audit   'run-parallel': [ '1.2.0' ],
27 silly audit   'safer-buffer': [ '2.1.2' ],
27 silly audit   yallist: [ '4.0.0', '5.0.0' ],
27 silly audit   setprototypeof: [ '1.1.1' ],
27 silly audit   'shebang-command': [ '2.0.0' ],
27 silly audit   'shebang-regex': [ '3.0.0' ],
27 silly audit   'smart-buffer': [ '4.2.0' ],
27 silly audit   'smol-toml': [ '1.5.2' ],
27 silly audit   socks: [ '2.8.7' ],
27 silly audit   'socks-proxy-agent': [ '8.0.5' ],
27 silly audit   'source-map': [ '0.6.1' ],
27 silly audit   srvx: [ '0.8.9' ],
27 silly audit   'stat-mode': [ '0.3.0' ],
27 silly audit   statuses: [ '1.5.0' ],
27 silly audit   'stream-to-array': [ '2.3.0' ],
27 silly audit   'stream-to-promise': [ '2.2.0' ],
27 silly audit   'strip-final-newline': [ '2.0.0' ],
27 silly audit   tar: [ '7.5.7' ],
27 silly audit   throttleit: [ '2.1.0' ],
27 silly audit   'time-span': [ '4.0.0' ],
27 silly audit   tinyexec: [ '0.3.2' ],
27 silly audit   'to-regex-range': [ '5.0.1' ],
27 silly audit   toidentifier: [ '1.0.0' ],
27 silly audit   tr46: [ '0.0.3' ],
27 silly audit   'tree-kill': [ '1.2.2' ],
27 silly audit   'ts-morph': [ '12.0.0' ],
27 silly audit   'ts-toolbelt': [ '6.15.5' ],
27 silly audit   tslib: [ '2.8.1' ],
27 silly audit   tsx: [ '4.21.0' ],
27 silly audit   typescript: [ '5.9.3' ],
27 silly audit   'uid-promise': [ '1.0.0' ],
27 silly audit   'undici-types': [ '5.26.5' ],
27 silly audit   universalify: [ '2.0.1' ],
27 silly audit   unpipe: [ '1.0.0' ],
27 silly audit   'uri-js': [ '4.4.1' ],
27 silly audit   'web-vitals': [ '0.2.4' ],
27 silly audit   'webidl-conversions': [ '3.0.1' ],
27 silly audit   'whatwg-url': [ '5.0.0' ],
27 silly audit   which: [ '2.0.2' ],
27 silly audit   wrappy: [ '1.0.2' ],
27 silly audit   'xdg-app-paths': [ '5.1.0' ],
27 silly audit   'xdg-portable': [ '7.3.0' ],
27 silly audit   yauzl: [ '2.10.0' ],
27 silly audit   'yauzl-clone': [ '1.0.4' ],
27 silly audit   'yauzl-promise': [ '2.1.3' ],
27 silly audit   zod: [ '3.22.4' ],
27 silly audit   vercel: [ '50.25.4' ]
27 silly audit }
28 http cache fsevents@https://registry.npmjs.org/fsevents/-/fsevents-2.3.3.tgz 0ms (cache hit)
29 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 242ms
30 silly audit report {
30 silly audit report   minimatch: [
30 silly audit report     {
30 silly audit report       id: 1113466,
30 silly audit report       url: 'https://github.com/advisories/GHSA-3ppc-4f35-3m26',
30 silly audit report       title: 'minimatch has a ReDoS via repeated wildcards with non-matching literal in pattern',
30 silly audit report       severity: 'high',
30 silly audit report       vulnerable_versions: '>=10.0.0 <10.2.1',
30 silly audit report       cwe: [Array],
30 silly audit report       cvss: [Object]
30 silly audit report     },
30 silly audit report     {
30 silly audit report       id: 1113545,
30 silly audit report       url: 'https://github.com/advisories/GHSA-7r86-cg39-jmmj',
30 silly audit report       title: 'minimatch has ReDoS: matchOne() combinatorial backtracking via multiple non-adjacent GLOBSTAR segments',
30 silly audit report       severity: 'high',
30 silly audit report       vulnerable_versions: '>=10.0.0 <10.2.3',
30 silly audit report       cwe: [Array],
30 silly audit report       cvss: [Object]
30 silly audit report     },
30 silly audit report     {
30 silly audit report       id: 1113553,
30 silly audit report       url: 'https://github.com/advisories/GHSA-23c5-xmqv-rm74',
30 silly audit report       title: 'minimatch ReDoS: nested *() extglobs generate catastrophically backtracking regular expressions',
30 silly audit report       severity: 'high',
30 silly audit report       vulnerable_versions: '>=10.0.0 <10.2.3',
30 silly audit report       cwe: [Array],
30 silly audit report       cvss: [Object]
30 silly audit report     }
30 silly audit report   ],
30 silly audit report   'path-to-regexp': [
30 silly audit report     {
30 silly audit report       id: 1101846,
30 silly audit report       url: 'https://github.com/advisories/GHSA-9wv6-86v2-598j',
30 silly audit report       title: 'path-to-regexp outputs backtracking regular expressions',
30 silly audit report       severity: 'high',
30 silly audit report       vulnerable_versions: '>=4.0.0 <6.3.0',
30 silly audit report       cwe: [Array],
30 silly audit report       cvss: [Object]
30 silly audit report     }
30 silly audit report   ],
30 silly audit report   undici: [
30 silly audit report     {
30 silly audit report       id: 1101610,
30 silly audit report       url: 'https://github.com/advisories/GHSA-c76h-2ccp-4975',
30 silly audit report       title: 'Use of Insufficiently Random Values in undici',
30 silly audit report       severity: 'moderate',
30 silly audit report       vulnerable_versions: '>=4.5.0 <5.28.5',
30 silly audit report       cwe: [Array],
30 silly audit report       cvss: [Object]
30 silly audit report     },
30 silly audit report     {
30 silly audit report       id: 1112496,
30 silly audit report       url: 'https://github.com/advisories/GHSA-g9mf-h72j-4rw9',
30 silly audit report       title: 'Undici has an unbounded decompression chain in HTTP responses on Node.js Fetch API via Content-Encoding leads to resource exhaustion',
30 silly audit report       severity: 'moderate',
30 silly audit report       vulnerable_versions: '<6.23.0',
30 silly audit report       cwe: [Array],
30 silly audit report       cvss: [Object]
30 silly audit report     },
30 silly audit report     {
30 silly audit report       id: 1113069,
30 silly audit report       url: 'https://github.com/advisories/GHSA-cxrh-j4jr-qwg3',
30 silly audit report       title: 'undici Denial of Service attack via bad certificate data',
30 silly audit report       severity: 'low',
30 silly audit report       vulnerable_versions: '<5.29.0',
30 silly audit report       cwe: [Array],
30 silly audit report       cvss: [Object]
30 silly audit report     }
30 silly audit report   ],
30 silly audit report   ajv: [
30 silly audit report     {
30 silly audit report       id: 1113429,
30 silly audit report       url: 'https://github.com/advisories/GHSA-2g4f-4pwh-qvx6',
30 silly audit report       title: 'ajv has ReDoS when using `$data` option',
30 silly audit report       severity: 'moderate',
30 silly audit report       vulnerable_versions: '>=7.0.0-alpha.0 <8.18.0',
30 silly audit report       cwe: [Array],
30 silly audit report       cvss: [Object]
30 silly audit report     }
30 silly audit report   ],
30 silly audit report   tar: [
30 silly audit report     {
30 silly audit report       id: 1113375,
30 silly audit report       url: 'https://github.com/advisories/GHSA-83g3-92jg-28cx',
30 silly audit report       title: 'Arbitrary File Read/Write via Hardlink Target Escape Through Symlink Chain in node-tar Extraction',
30 silly audit report       severity: 'high',
30 silly audit report       vulnerable_versions: '<7.5.8',
30 silly audit report       cwe: [Array],
30 silly audit report       cvss: [Object]
30 silly audit report     }
30 silly audit report   ]
30 silly audit report }
31 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
32 silly packumentCache corgi:https://registry.npmjs.org/path-to-regexp cache-miss
33 silly packumentCache corgi:https://registry.npmjs.org/undici cache-miss
34 silly packumentCache corgi:https://registry.npmjs.org/ajv cache-miss
35 silly packumentCache corgi:https://registry.npmjs.org/tar cache-miss
36 http fetch GET 200 https://registry.npmjs.org/minimatch 34ms (cache revalidated)
37 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:167610 disposed:false
38 http fetch GET 200 https://registry.npmjs.org/tar 60ms (cache revalidated)
39 silly packumentCache corgi:https://registry.npmjs.org/tar set size:195519 disposed:false
40 http fetch GET 200 https://registry.npmjs.org/ajv 92ms (cache revalidated)
41 silly packumentCache corgi:https://registry.npmjs.org/ajv set size:464537 disposed:false
42 http fetch GET 200 https://registry.npmjs.org/path-to-regexp 328ms (cache revalidated)
43 silly packumentCache corgi:https://registry.npmjs.org/path-to-regexp set size:63416 disposed:false
44 http fetch GET 200 https://registry.npmjs.org/undici 329ms (cache revalidated)
45 silly packumentCache corgi:https://registry.npmjs.org/undici set size:409147 disposed:false
46 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fpython-analysis cache-miss
47 http fetch GET 200 https://registry.npmjs.org/@vercel%2fpython-analysis 607ms (cache revalidated)
48 silly packumentCache corgi:https://registry.npmjs.org/@vercel%2fpython-analysis set size:14410 disposed:false
